time,light,sound
12-5-17:28:44:3,8,7
12-5-17:28:44:4,9,8
12-5-17:28:44:5,9,15
12-5-17:28:44:6,9,11
12-5-17:28:44:7,9,14
12-5-17:28:44:8,8,13
12-5-17:28:44:9,9,8
12-5-17:28:45:10,9,7
12-5-17:28:45:1,8,11
12-5-17:28:45:2,8,7
12-5-17:28:45:3,9,8
12-5-17:28:45:4,9,12
12-5-17:28:45:5,8,10
12-5-17:28:45:6,9,9
12-5-17:28:45:7,9,9
12-5-17:28:45:8,9,18
12-5-17:28:45:9,9,9
12-5-17:28:46:10,8,10
12-5-17:28:46:1,9,17
12-5-17:28:46:2,9,23
12-5-17:28:46:3,9,22
12-5-17:28:46:4,8,16
12-5-17:28:46:5,8,8
12-5-17:28:46:6,8,8
12-5-17:28:46:7,8,8
12-5-17:28:46:8,8,8
12-5-17:28:46:9,8,9
12-5-17:28:47:10,9,7
12-5-17:28:47:1,9,16
12-5-17:28:47:2,9,18
12-5-17:28:47:3,8,14
12-5-17:28:47:4,9,11
12-5-17:28:47:5,9,8
12-5-17:28:47:6,9,13
12-5-17:28:47:7,9,7
12-5-17:28:47:8,9,9
12-5-17:28:47:9,9,11
12-5-17:28:48:10,8,24
12-5-17:28:48:1,10,8
12-5-17:28:48:2,9,8
12-5-17:28:48:3,9,12
12-5-17:28:48:4,9,11
12-5-17:28:48:5,8,11
12-5-17:28:48:6,9,14
12-5-17:28:48:7,9,16
12-5-17:28:48:8,8,12
12-5-17:28:48:9,9,13
12-5-17:28:49:10,8,16
12-5-17:28:49:1,8,13
12-5-17:28:49:2,9,18
12-5-17:28:49:3,9,28
12-5-17:28:49:4,9,13
12-5-17:28:49:5,9,12
12-5-17:28:49:6,9,67
12-5-17:28:49:7,9,24
12-5-17:28:49:8,9,9
12-5-17:28:49:9,9,16
12-5-17:28:50:10,9,15
12-5-17:28:50:1,8,17
12-5-17:28:50:2,9,18
12-5-17:28:50:3,8,17
12-5-17:28:50:4,9,11
12-5-17:28:50:5,8,14
12-5-17:28:50:6,9,10
12-5-17:28:50:7,8,10
12-5-17:28:50:8,9,15
12-5-17:28:50:9,9,27
12-5-17:28:51:10,10,34
12-5-17:28:51:1,9,11
12-5-17:28:51:2,8,20
12-5-17:28:51:3,9,13
12-5-17:28:51:4,9,8
12-5-17:28:51:5,9,34
12-5-17:28:51:6,9,23
12-5-17:28:51:7,8,8
12-5-17:28:51:8,9,10
12-5-17:28:51:9,9,8
12-5-17:28:52:10,9,9
12-5-17:28:52:1,9,8
12-5-17:28:52:2,8,7
12-5-17:28:52:3,9,8
12-5-17:28:52:4,8,9
12-5-17:28:52:5,9,8
12-5-17:28:52:6,8,8
12-5-17:28:52:7,8,7
12-5-17:28:52:8,9,7
12-5-17:28:52:9,9,10
12-5-17:28:53:10,9,9
12-5-17:28:53:1,9,7
12-5-17:28:53:2,9,8
12-5-17:28:53:3,9,9
12-5-17:28:53:4,9,7
12-5-17:28:53:5,9,10
12-5-17:28:53:6,8,19
12-5-17:28:53:7,9,9
12-5-17:28:53:8,9,8
12-5-17:28:53:9,9,13
12-5-17:28:54:10,9,11
12-5-17:28:54:1,9,31
12-5-17:28:54:2,9,11
12-5-17:28:54:3,8,17
12-5-17:28:54:4,9,11
12-5-17:28:54:5,9,14
12-5-17:28:54:6,9,16
12-5-17:28:54:7,9,22
12-5-17:28:54:8,9,15
12-5-17:28:54:9,9,13
12-5-17:28:55:10,9,22
12-5-17:28:55:1,9,15
12-5-17:28:55:2,8,27
12-5-17:28:55:3,9,13
12-5-17:28:55:4,9,19
12-5-17:28:55:5,9,14
12-5-17:28:55:6,8,14
12-5-17:28:55:7,9,26
12-5-17:28:55:8,9,13
12-5-17:28:55:9,8,12
12-5-17:28:56:10,9,12
12-5-17:28:56:1,8,19
12-5-17:28:56:2,9,28
12-5-17:28:56:3,9,9
12-5-17:28:56:4,9,21
12-5-17:28:56:5,9,11
12-5-17:28:56:6,9,19
12-5-17:28:56:7,9,39
12-5-17:28:56:8,8,12
12-5-17:28:56:9,9,7
12-5-17:28:57:10,9,15
12-5-17:28:57:1,9,13
12-5-17:28:57:2,9,26
12-5-17:28:57:3,9,10
12-5-17:28:57:4,9,18
12-5-17:28:57:5,9,9
12-5-17:28:57:6,9,11
12-5-17:28:57:7,9,17
12-5-17:28:57:8,9,16
12-5-17:28:57:9,9,24
12-5-17:28:58:10,9,9
12-5-17:28:58:1,8,7
12-5-17:28:58:2,9,15
12-5-17:28:58:3,9,12
12-5-17:28:58:4,10,11
12-5-17:28:58:5,9,10
12-5-17:28:58:6,9,11
12-5-17:28:58:7,10,29
12-5-17:28:58:8,9,9
12-5-17:28:58:9,8,23
12-5-17:28:59:10,9,14
12-5-17:28:59:1,9,12
12-5-17:28:59:2,9,12
12-5-17:28:59:3,9,21
12-5-17:28:59:4,9,16
12-5-17:28:59:5,9,22
12-5-17:28:59:6,9,18
12-5-17:28:59:7,9,20
12-5-17:28:59:8,10,11
12-5-17:28:59:9,9,8
12-5-17:29:0:10,9,11
12-5-17:29:0:1,10,9
12-5-17:29:0:2,9,8
12-5-17:29:0:3,9,9
12-5-17:29:0:4,9,13
12-5-17:29:0:5,10,76
12-5-17:29:0:6,9,24
12-5-17:29:0:7,10,27
12-5-17:29:0:8,9,45
12-5-17:29:0:9,9,20
12-5-17:29:1:10,9,36
12-5-17:29:1:1,9,12
12-5-17:29:1:2,9,10
12-5-17:29:1:3,9,13
12-5-17:29:1:4,10,10
12-5-17:29:1:5,9,14
12-5-17:29:1:6,9,59
12-5-17:29:1:7,9,59
12-5-17:29:1:8,9,12
12-5-17:29:1:9,9,12
12-5-17:29:2:10,9,24
12-5-17:29:2:1,9,9
12-5-17:29:2:2,9,9
12-5-17:29:2:3,9,11
12-5-17:29:2:4,9,9
12-5-17:29:2:5,9,18
12-5-17:29:2:6,9,25
12-5-17:29:2:7,9,49
12-5-17:29:2:8,9,16
12-5-17:29:2:9,10,11
12-5-17:29:3:10,9,9
12-5-17:29:3:1,9,9
12-5-17:29:3:2,9,25
12-5-17:29:3:3,9,8
12-5-17:29:3:4,10,8
12-5-17:29:3:5,9,9
12-5-17:29:3:6,9,15
12-5-17:29:3:7,9,14
12-5-17:29:3:8,9,11
12-5-17:29:3:9,9,24
12-5-17:29:4:10,9,32
12-5-17:29:4:1,10,22
12-5-17:29:4:2,9,21
12-5-17:29:4:3,9,16
12-5-17:29:4:4,9,11
12-5-17:29:4:5,9,8
12-5-17:29:4:6,9,14
12-5-17:29:4:7,10,40
12-5-17:29:4:8,9,12
12-5-17:29:4:9,9,9
12-5-17:29:5:10,9,30
12-5-17:29:5:1,9,10
12-5-17:29:5:2,8,9
12-5-17:29:5:3,9,10
12-5-17:29:5:4,9,8
12-5-17:29:5:5,9,12
12-5-17:29:5:6,9,10
12-5-17:29:5:7,9,14
12-5-17:29:5:8,10,11
12-5-17:29:5:9,9,12
12-5-17:29:6:10,9,13
12-5-17:29:6:1,10,10
12-5-17:29:6:2,9,9
12-5-17:29:6:3,8,9
12-5-17:29:6:4,9,8
12-5-17:29:6:5,9,10
12-5-17:29:6:6,9,9
12-5-17:29:6:7,9,13
12-5-17:29:6:8,10,8
12-5-17:29:6:9,9,7
12-5-17:29:7:10,9,14
12-5-17:29:7:1,10,14
12-5-17:29:7:2,10,15
12-5-17:29:7:3,9,7
12-5-17:29:7:4,9,7
12-5-17:29:7:5,10,9
12-5-17:29:7:6,9,8
12-5-17:29:7:7,9,12
12-5-17:29:7:8,9,8
12-5-17:29:7:9,9,7
12-5-17:29:8:10,9,8
12-5-17:29:8:1,9,8
12-5-17:29:8:2,10,7
12-5-17:29:8:3,9,14
12-5-17:29:8:4,9,9
12-5-17:29:8:5,10,9
12-5-17:29:8:6,9,7
12-5-17:29:8:7,9,7
12-5-17:29:8:8,9,22
12-5-17:29:8:9,8,8
12-5-17:29:9:10,10,10
12-5-17:29:9:1,9,14
12-5-17:29:9:2,9,13
12-5-17:29:9:3,11,9
12-5-17:29:9:4,9,7
12-5-17:29:9:5,10,9
12-5-17:29:9:6,9,9
12-5-17:29:9:7,9,10
12-5-17:29:9:8,9,8
12-5-17:29:9:9,10,11
12-5-17:29:10:10,9,10
12-5-17:29:10:1,9,12
12-5-17:29:10:2,10,10
12-5-17:29:10:3,9,8
12-5-17:29:10:4,9,18
12-5-17:29:10:5,9,10
12-5-17:29:10:6,9,25
12-5-17:29:10:7,9,34
12-5-17:29:10:8,9,14
12-5-17:29:10:9,10,11
12-5-17:29:11:10,9,11
12-5-17:29:11:1,9,9
12-5-17:29:11:2,10,30
12-5-17:29:11:3,10,20
12-5-17:29:11:4,9,9
12-5-17:29:11:5,9,25
12-5-17:29:11:6,9,10
12-5-17:29:11:7,9,17
12-5-17:29:11:8,9,9
12-5-17:29:11:9,9,18
12-5-17:29:12:10,9,8
12-5-17:29:12:1,10,18
12-5-17:29:12:2,10,12
12-5-17:29:12:3,8,9
12-5-17:29:12:4,9,12
12-5-17:29:12:5,9,11
12-5-17:29:12:6,10,11
12-5-17:29:12:7,9,10
12-5-17:29:12:8,8,11
12-5-17:29:12:9,10,9
12-5-17:29:13:10,9,12
12-5-17:29:13:1,9,10
12-5-17:29:13:2,9,7
12-5-17:29:13:3,10,17
12-5-17:29:13:4,9,14
12-5-17:29:13:5,9,11
12-5-17:29:13:6,9,10
12-5-17:29:13:7,10,25
12-5-17:29:13:8,9,9
12-5-17:29:13:9,9,15
12-5-17:29:14:10,10,31
12-5-17:29:14:1,9,10
12-5-17:29:14:2,10,19
12-5-17:29:14:3,9,8
12-5-17:29:14:4,9,7
12-5-17:29:14:5,10,9
12-5-17:29:14:6,9,6
12-5-17:29:14:7,9,9
12-5-17:29:14:8,9,7
12-5-17:29:14:9,10,8
12-5-17:29:15:10,10,7
12-5-17:29:15:1,9,10
12-5-17:29:15:2,9,9
12-5-17:29:15:3,9,7
12-5-17:29:15:4,9,10
12-5-17:29:15:5,9,27
12-5-17:29:15:6,10,19
12-5-17:29:15:7,9,8
12-5-17:29:15:8,9,17
12-5-17:29:15:9,10,9
12-5-17:29:16:10,9,10
12-5-17:29:16:1,10,8
12-5-17:29:16:2,10,8
12-5-17:29:16:3,10,9
12-5-17:29:16:4,9,16
12-5-17:29:16:5,9,17
12-5-17:29:16:6,9,9
12-5-17:29:16:7,10,13
12-5-17:29:16:8,9,16
12-5-17:29:16:9,9,11
12-5-17:29:17:10,9,10
12-5-17:29:17:1,9,14
12-5-17:29:17:2,9,14
12-5-17:29:17:3,9,9
12-5-17:29:17:4,9,9
12-5-17:29:17:5,9,17
12-5-17:29:17:6,10,37
12-5-17:29:17:7,10,22
12-5-17:29:17:8,10,17
12-5-17:29:17:9,9,11
12-5-17:29:18:10,9,25
12-5-17:29:18:1,10,12
12-5-17:29:18:2,9,14
12-5-17:29:18:3,10,36
12-5-17:29:18:4,9,12
12-5-17:29:18:5,10,34
12-5-17:29:18:6,10,10
12-5-17:29:18:7,10,8
12-5-17:29:18:8,9,8
12-5-17:29:18:9,10,8
12-5-17:29:19:10,10,15
12-5-17:29:19:1,10,9
12-5-17:29:19:2,9,8
12-5-17:29:19:3,9,9
12-5-17:29:19:4,10,13
12-5-17:29:19:5,9,9
12-5-17:29:19:6,10,7
12-5-17:29:19:7,10,15
12-5-17:29:19:8,10,9
12-5-17:29:19:9,10,11
12-5-17:29:20:10,9,10
12-5-17:29:20:1,10,10
12-5-17:29:20:2,9,11
12-5-17:29:20:3,10,10
12-5-17:29:20:4,10,11
12-5-17:29:20:5,9,9
12-5-17:29:20:6,9,15
12-5-17:29:20:7,9,70
12-5-17:29:20:8,9,22
12-5-17:29:20:9,9,13
12-5-17:29:21:10,9,18
12-5-17:29:21:1,10,9
12-5-17:29:21:2,10,13
12-5-17:29:21:3,9,9
12-5-17:29:21:4,10,15
12-5-17:29:21:5,10,11
12-5-17:29:21:6,10,8
12-5-17:29:21:7,9,10
12-5-17:29:21:8,10,13
12-5-17:29:21:9,10,32
12-5-17:29:22:10,9,32
12-5-17:29:22:1,10,14
12-5-17:29:22:2,9,17
12-5-17:29:22:3,10,13
12-5-17:29:22:4,10,15
12-5-17:29:22:5,9,14
12-5-17:29:22:6,10,17
12-5-17:29:22:7,10,8
12-5-17:29:22:8,10,9
12-5-17:29:22:9,10,14
12-5-17:29:23:10,10,15
12-5-17:29:23:1,11,22
12-5-17:29:23:2,10,61
12-5-17:29:23:3,10,18
12-5-17:29:23:4,10,62
12-5-17:29:23:5,10,19
12-5-17:29:23:6,9,40
12-5-17:29:23:7,10,14
12-5-17:29:23:8,10,21
12-5-17:29:23:9,10,18
12-5-17:29:24:10,10,23
12-5-17:29:24:1,10,9
12-5-17:29:24:2,10,8
12-5-17:29:24:3,9,8
12-5-17:29:24:4,9,13
12-5-17:29:24:5,9,12
12-5-17:29:24:6,9,12
12-5-17:29:24:7,9,11
12-5-17:29:24:8,9,9
12-5-17:29:24:9,9,8
12-5-17:29:25:10,9,7
12-5-17:29:25:1,10,14
12-5-17:29:25:2,10,13
12-5-17:29:25:3,9,22
12-5-17:29:25:4,10,28
12-5-17:29:25:5,10,33
12-5-17:29:25:6,10,11
12-5-17:29:25:7,10,12
12-5-17:29:25:8,9,27
12-5-17:29:25:9,9,10
12-5-17:29:26:10,10,34
12-5-17:29:26:1,10,11
12-5-17:29:26:2,10,8
12-5-17:29:26:3,10,40
12-5-17:29:26:4,9,19
12-5-17:29:26:5,10,10
12-5-17:29:26:6,11,27
12-5-17:29:26:7,11,10
12-5-17:29:26:8,10,7
12-5-17:29:26:9,9,7
12-5-17:29:27:10,10,12
12-5-17:29:27:1,9,16
12-5-17:29:27:2,9,18
12-5-17:29:27:3,9,8
12-5-17:29:27:4,9,9
12-5-17:29:27:5,8,8
12-5-17:29:27:6,9,45
12-5-17:29:27:7,10,15
12-5-17:29:27:8,9,9
12-5-17:29:27:9,11,11
12-5-17:29:28:10,10,26
12-5-17:29:28:1,10,9
12-5-17:29:28:2,10,13
12-5-17:29:28:3,9,10
12-5-17:29:28:4,9,11
12-5-17:29:28:5,9,15
12-5-17:29:28:6,8,16
12-5-17:29:28:7,9,25
12-5-17:29:28:8,9,10
12-5-17:29:28:9,10,20
12-5-17:29:29:10,10,69
12-5-17:29:29:1,10,20
12-5-17:29:29:2,11,10
12-5-17:29:29:3,10,36
12-5-17:29:29:4,10,110
12-5-17:29:29:5,10,34
12-5-17:29:29:6,10,16
12-5-17:29:29:7,10,33
12-5-17:29:29:8,10,16
12-5-17:29:29:9,10,17
12-5-17:29:30:10,10,68
12-5-17:29:30:1,10,21
12-5-17:29:30:2,10,21
12-5-17:29:30:3,10,21
12-5-17:29:30:4,9,29
12-5-17:29:30:5,10,17
12-5-17:29:30:6,9,12
12-5-17:29:30:7,10,35
12-5-17:29:30:8,10,11
12-5-17:29:30:9,10,10
12-5-17:29:31:10,10,13
12-5-17:29:31:1,10,9
12-5-17:29:31:2,10,21
12-5-17:29:31:3,10,20
12-5-17:29:31:4,10,12
12-5-17:29:31:5,9,21
12-5-17:29:31:6,10,9
12-5-17:29:31:7,10,7
12-5-17:29:31:8,10,9
12-5-17:29:31:9,10,12
12-5-17:29:32:10,9,9
12-5-17:29:32:1,9,45
12-5-17:29:32:2,10,15
12-5-17:29:32:3,10,25
12-5-17:29:32:4,10,25
12-5-17:29:32:5,10,9
12-5-17:29:32:6,10,32
12-5-17:29:32:7,9,13
12-5-17:29:32:8,9,13
12-5-17:29:32:9,9,9
12-5-17:29:33:10,10,30
12-5-17:29:33:1,10,30
12-5-17:29:33:2,10,28
12-5-17:29:33:3,10,20
12-5-17:29:33:4,10,17
12-5-17:29:33:5,10,12
12-5-17:29:33:6,10,44
12-5-17:29:33:7,10,24
12-5-17:29:33:8,11,11
12-5-17:29:33:9,10,32
12-5-17:29:34:10,10,20
12-5-17:29:34:1,10,54
12-5-17:29:34:2,10,18
12-5-17:29:34:3,9,14
12-5-17:29:34:4,10,26
12-5-17:29:34:5,10,9
12-5-17:29:34:6,10,8
12-5-17:29:34:7,10,33
12-5-17:29:34:8,10,17
12-5-17:29:34:9,10,8
12-5-17:29:35:10,10,23
12-5-17:29:35:1,10,32
12-5-17:29:35:2,10,205
12-5-17:29:35:3,10,75
12-5-17:29:35:4,9,197
12-5-17:29:35:5,10,75
12-5-17:29:35:6,10,60
12-5-17:29:35:7,10,19
12-5-17:29:35:8,10,25
12-5-17:29:35:9,11,24
12-5-17:29:36:10,10,52
12-5-17:29:36:1,10,27
12-5-17:29:36:2,10,13
12-5-17:29:36:3,11,29
12-5-17:29:36:4,11,27
12-5-17:29:36:5,10,50
12-5-17:29:36:6,10,17
12-5-17:29:36:7,10,130
12-5-17:29:36:8,10,44
12-5-17:29:36:9,10,95
12-5-17:29:37:10,10,34
12-5-17:29:37:1,10,19
12-5-17:29:37:2,10,42
12-5-17:29:37:3,10,35
12-5-17:29:37:4,10,13
12-5-17:29:37:5,10,46
12-5-17:29:37:6,10,55
12-5-17:29:37:7,10,57
12-5-17:29:37:8,10,39
12-5-17:29:37:9,11,16
12-5-17:29:38:10,10,80
12-5-17:29:38:1,10,44
12-5-17:29:38:2,9,36
12-5-17:29:38:3,10,86
12-5-17:29:38:4,10,40
12-5-17:29:38:5,11,40
12-5-17:29:38:6,10,15
12-5-17:29:38:7,10,30
12-5-17:29:38:8,11,43
12-5-17:29:38:9,11,48
12-5-17:29:39:10,10,72
12-5-17:29:39:1,10,25
12-5-17:29:39:2,10,25
12-5-17:29:39:3,10,11
12-5-17:29:39:4,10,39
12-5-17:29:39:5,10,17
12-5-17:29:39:6,10,11
12-5-17:29:39:7,9,10
12-5-17:29:39:8,9,30
12-5-17:29:39:9,10,19
12-5-17:29:40:10,10,31
12-5-17:29:40:1,11,41
12-5-17:29:40:2,10,14
12-5-17:29:40:3,10,10
12-5-17:29:40:4,10,9
12-5-17:29:40:5,10,10
12-5-17:29:40:6,10,9
12-5-17:29:40:7,9,14
12-5-17:29:40:8,9,8
12-5-17:29:40:9,10,50
12-5-17:29:41:10,9,16
12-5-17:29:41:1,10,24
12-5-17:29:41:2,10,31
12-5-17:29:41:3,10,35
12-5-17:29:41:4,10,11
12-5-17:29:41:5,10,26
12-5-17:29:41:6,10,43
12-5-17:29:41:7,10,69
12-5-17:29:41:8,11,40
12-5-17:29:41:9,10,30
12-5-17:29:42:10,10,89
12-5-17:29:42:1,10,31
12-5-17:29:42:2,9,21
12-5-17:29:42:3,10,23
12-5-17:29:42:4,11,35
12-5-17:29:42:5,10,85
12-5-17:29:42:6,10,26
12-5-17:29:42:7,11,110
12-5-17:29:42:8,11,54
12-5-17:29:42:9,11,64
12-5-17:29:43:10,11,21
12-5-17:29:43:1,10,14
12-5-17:29:43:2,9,20
12-5-17:29:43:3,10,18
12-5-17:29:43:4,10,59
12-5-17:29:43:5,10,22
12-5-17:29:43:6,10,9
12-5-17:29:43:7,9,51
12-5-17:29:43:8,10,27
12-5-17:29:43:9,11,22
12-5-17:29:44:10,10,12
12-5-17:29:44:1,11,17
12-5-17:29:44:2,10,13
12-5-17:29:44:3,10,21
12-5-17:29:44:4,10,15
12-5-17:29:44:5,10,11
12-5-17:29:44:6,9,13
12-5-17:29:44:7,9,9
12-5-17:29:44:8,10,37
12-5-17:29:44:9,9,233
12-5-17:29:45:10,10,92
12-5-17:29:45:1,9,33
12-5-17:29:45:2,10,12
12-5-17:29:45:3,10,15
12-5-17:29:45:4,10,36
12-5-17:29:45:5,10,28
12-5-17:29:45:6,10,43
12-5-17:29:45:7,10,63
12-5-17:29:45:8,10,64
12-5-17:29:45:9,9,80
12-5-17:29:46:10,9,124
12-5-17:29:46:1,8,248
12-5-17:29:46:2,7,105
12-5-17:29:46:3,8,48
12-5-17:29:46:4,8,84
12-5-17:29:46:5,8,102
12-5-17:29:46:6,9,34
12-5-17:29:46:7,9,44
12-5-17:29:46:8,9,121
12-5-17:29:46:9,10,50
12-5-17:29:47:10,11,77
12-5-17:29:47:1,10,55
12-5-17:29:47:2,10,36
12-5-17:29:47:3,10,46
12-5-17:29:47:4,10,15
12-5-17:29:47:5,10,58
12-5-17:29:47:6,10,58
12-5-17:29:47:7,10,82
12-5-17:29:47:8,9,10
12-5-17:29:47:9,10,74
12-5-17:29:48:10,10,74
12-5-17:29:48:1,11,23
12-5-17:29:48:2,10,32
12-5-17:29:48:3,10,53
12-5-17:29:48:4,9,21
12-5-17:29:48:5,10,16
12-5-17:29:48:6,9,13
12-5-17:29:48:7,9,24
12-5-17:29:48:8,10,24
12-5-17:29:48:9,9,19
12-5-17:29:49:10,9,24
12-5-17:29:49:1,9,10
12-5-17:29:49:2,9,15
12-5-17:29:49:3,10,15
12-5-17:29:49:4,10,37
12-5-17:29:49:5,10,14
12-5-17:29:49:6,11,9
12-5-17:29:49:7,10,9
12-5-17:29:49:8,10,31
12-5-17:29:49:9,10,19
12-5-17:29:50:10,10,52
12-5-17:29:50:1,10,15
12-5-17:29:50:2,10,9
12-5-17:29:50:3,10,11
12-5-17:29:50:4,10,10
12-5-17:29:50:5,10,52
12-5-17:29:50:6,10,41
12-5-17:29:50:7,10,13
12-5-17:29:50:8,10,16
12-5-17:29:50:9,10,18
12-5-17:29:51:10,11,24
12-5-17:29:51:1,10,33
12-5-17:29:51:2,10,26
12-5-17:29:51:3,11,14
12-5-17:29:51:4,10,18
12-5-17:29:51:5,10,11
12-5-17:29:51:6,10,24
12-5-17:29:51:7,10,22
12-5-17:29:51:8,10,10
12-5-17:29:51:9,10,8
12-5-17:29:52:10,10,22
12-5-17:29:52:1,10,9
12-5-17:29:52:2,10,7
12-5-17:29:52:3,10,9
12-5-17:29:52:4,9,15
12-5-17:29:52:5,10,20
12-5-17:29:52:6,10,13
12-5-17:29:52:7,10,15
12-5-17:29:52:8,10,47
12-5-17:29:52:9,9,19
12-5-17:29:53:10,10,13
12-5-17:29:53:1,9,9
12-5-17:29:53:2,10,11
12-5-17:29:53:3,10,16
12-5-17:29:53:4,10,21
12-5-17:29:53:5,11,14
12-5-17:29:53:6,10,8
12-5-17:29:53:7,10,19
12-5-17:29:53:8,10,9
12-5-17:29:53:9,10,28
12-5-17:29:54:10,11,31
12-5-17:29:54:1,10,17
12-5-17:29:54:2,9,9
12-5-17:29:54:3,10,16
12-5-17:29:54:4,10,23
12-5-17:29:54:5,11,37
12-5-17:29:54:6,10,16
12-5-17:29:54:7,10,22
12-5-17:29:54:8,10,12
12-5-17:29:54:9,10,11
12-5-17:29:55:10,10,45
12-5-17:29:55:1,10,14
12-5-17:29:55:2,10,13
12-5-17:29:55:3,10,9
12-5-17:29:55:4,9,21
12-5-17:29:55:5,10,11
12-5-17:29:55:6,10,44
12-5-17:29:55:7,10,33
12-5-17:29:55:8,11,23
12-5-17:29:55:9,11,39
12-5-17:29:56:10,11,30
12-5-17:29:56:1,10,78
12-5-17:29:56:2,10,27
12-5-17:29:56:3,10,19
12-5-17:29:56:4,10,89
12-5-17:29:56:5,9,30
12-5-17:29:56:6,10,10
12-5-17:29:56:7,11,8
12-5-17:29:56:8,10,14
12-5-17:29:56:9,10,18
12-5-17:29:57:10,11,57
12-5-17:29:57:1,10,49
12-5-17:29:57:2,10,75
12-5-17:29:57:3,11,123
12-5-17:29:57:4,10,84
12-5-17:29:57:5,10,30
12-5-17:29:57:6,10,89
12-5-17:29:57:7,11,67
12-5-17:29:57:8,10,49
12-5-17:29:57:9,11,164
12-5-17:29:58:10,10,61
12-5-17:29:58:1,10,22
12-5-17:29:58:2,10,19
12-5-17:29:58:3,10,104
12-5-17:29:58:4,11,33
12-5-17:29:58:5,10,47
12-5-17:29:58:6,10,106
12-5-17:29:58:7,10,33
12-5-17:29:58:8,9,12
12-5-17:29:58:9,10,20
12-5-17:29:59:10,9,18
12-5-17:29:59:1,10,27
12-5-17:29:59:2,11,70
12-5-17:29:59:3,11,28
12-5-17:29:59:4,10,11
12-5-17:29:59:5,10,17
12-5-17:29:59:6,10,16
12-5-17:29:59:7,10,33
12-5-17:29:59:8,10,12
12-5-17:29:59:9,10,13
12-5-17:30:0:10,9,13
12-5-17:30:0:1,10,14
12-5-17:30:0:2,10,13
12-5-17:30:0:3,10,40
12-5-17:30:0:4,9,32
12-5-17:30:0:5,10,66
12-5-17:30:0:6,11,23
12-5-17:30:0:7,10,22
12-5-17:30:0:8,10,10
12-5-17:30:0:9,10,31
12-5-17:30:1:10,10,42
12-5-17:30:1:1,10,13
12-5-17:30:1:2,10,14
12-5-17:30:1:3,9,9
12-5-17:30:1:4,10,10
12-5-17:30:1:5,10,11
12-5-17:30:1:6,10,11
12-5-17:30:1:7,10,44
12-5-17:30:1:8,10,26
12-5-17:30:1:9,11,11
12-5-17:30:2:10,10,7
12-5-17:30:2:1,10,18
12-5-17:30:2:2,11,47
12-5-17:30:2:3,10,24
12-5-17:30:2:4,10,24
12-5-17:30:2:5,9,12
12-5-17:30:2:6,9,12
12-5-17:30:2:7,11,49
12-5-17:30:2:8,10,19
12-5-17:30:2:9,10,19
12-5-17:30:3:10,10,45
12-5-17:30:3:1,10,34
12-5-17:30:3:2,10,30
12-5-17:30:3:3,11,21
12-5-17:30:3:4,10,13
12-5-17:30:3:5,10,103
12-5-17:30:3:6,10,41
12-5-17:30:3:7,11,38
12-5-17:30:3:8,10,120
12-5-17:30:3:9,10,41
12-5-17:30:4:10,11,86
12-5-17:30:4:1,10,327
12-5-17:30:4:2,10,139
12-5-17:30:4:3,11,179
12-5-17:30:4:4,10,74
12-5-17:30:4:5,11,33
12-5-17:30:4:6,10,138
12-5-17:30:4:7,11,50
12-5-17:30:4:8,10,31
12-5-17:30:4:9,11,89
12-5-17:30:5:10,10,73
12-5-17:30:5:1,10,114
12-5-17:30:5:2,9,72
12-5-17:30:5:3,10,30
12-5-17:30:5:4,11,51
12-5-17:30:5:5,10,18
12-5-17:30:5:6,10,69
12-5-17:30:5:7,11,86
12-5-17:30:5:8,11,29
12-5-17:30:5:9,11,11
12-5-17:30:6:10,10,7
12-5-17:30:6:1,10,57
12-5-17:30:6:2,10,16
12-5-17:30:6:3,9,65
12-5-17:30:6:4,11,59
12-5-17:30:6:5,10,152
12-5-17:30:6:6,10,55
12-5-17:30:6:7,10,20
12-5-17:30:6:8,10,15
12-5-17:30:6:9,10,14
12-5-17:30:7:10,11,47
12-5-17:30:7:1,10,16
12-5-17:30:7:2,10,9
12-5-17:30:7:3,9,16
12-5-17:30:7:4,11,23
12-5-17:30:7:5,10,64
12-5-17:30:7:6,10,56
12-5-17:30:7:7,11,17
12-5-17:30:7:8,10,175
12-5-17:30:7:9,10,60
12-5-17:30:8:10,10,39
12-5-17:30:8:1,10,24
12-5-17:30:8:2,10,69
12-5-17:30:8:3,10,263
12-5-17:30:8:4,11,94
12-5-17:30:8:5,10,37
12-5-17:30:8:6,11,31
12-5-17:30:8:7,10,44
12-5-17:30:8:8,10,23
12-5-17:30:8:9,10,49
12-5-17:30:9:10,10,58
12-5-17:30:9:1,10,39
12-5-17:30:9:2,10,23
12-5-17:30:9:3,10,9
12-5-17:30:9:4,10,9
12-5-17:30:9:5,10,10
12-5-17:30:9:6,10,11
12-5-17:30:9:7,10,14
12-5-17:30:9:8,10,29
12-5-17:30:9:9,10,45
12-5-17:30:10:10,10,21
12-5-17:30:10:1,10,28
12-5-17:30:10:2,10,33
12-5-17:30:10:3,11,51
12-5-17:30:10:4,10,17
12-5-17:30:10:5,10,9
12-5-17:30:10:6,9,11
12-5-17:30:10:7,10,30
12-5-17:30:10:8,11,16
12-5-17:30:10:9,10,18
12-5-17:30:11:10,10,8
12-5-17:30:11:1,9,8
12-5-17:30:11:2,9,14
12-5-17:30:11:3,9,9
12-5-17:30:11:4,9,8
12-5-17:30:11:5,9,11
12-5-17:30:11:6,10,10
